"numSeao","nb"
576463,1
576465,1
576469,1
576470,1
576471,1
576472,1
576480,1
576483,1
576490,1
576495,1
576497,1
576500,1
576504,1
576509,1
576512,1
576514,1
576515,1
576516,1
576518,1
576520,1
576522,1
576529,1
576532,1
576533,1
576536,1
576540,1
576541,1
576542,1
576543,1
576544,1
576545,1
576546,1
576548,1
576549,1
576550,1
576553,1
576554,1
576556,1
576557,1
576558,1
576559,1
576560,1
576562,1
576563,1
576564,1
576570,1
576573,1
576574,1
576579,1
576580,1
576584,1
576585,1
576588,1
576589,1
576590,1
576592,1
576593,1
576594,1
576595,1
576690,1
576691,1
576692,1
576694,1
576697,1
576699,1
576700,1
576702,1
576706,1
576708,1
576710,1
576712,1
576718,1
576719,1
576720,1
576723,1
576728,1
576731,1
576737,1
576738,1
576739,1
576740,1
576742,1
576743,1
576746,1
576747,1
576750,1
576751,1
576752,1
576753,1
576755,1
576756,1
576757,1
576760,1
576762,1
576766,1
576767,1
576770,1
576771,1
576774,1
576776,1
576778,1
576779,1
576786,1
576798,1
576804,1
576807,1
576808,1
576811,1
576814,1
576817,1
576828,1
576833,1
576836,1
576839,1
576841,1
576843,1
576845,1
576847,1
576848,1
576850,1
576851,1
576853,1
576854,1
576856,1
576857,1
576858,1
576860,1
576946,1
576948,1
576949,1
576973,1
576974,1
576975,1
576979,1
576981,1
576987,1
576990,1
576995,1
576999,1
577001,1
577002,1
577005,1
577008,1
577009,1
577010,1
577011,1
577012,1
577014,1
577015,1
577020,1
577021,1
577025,1
577027,1
577028,1
577029,1
577030,1
577031,1
577032,1
577033,1
577034,1
577039,1
577044,1
577045,1
577051,1
577055,1
577061,1
577064,1
577066,1
577067,1
577068,1
577069,1
577070,1
577072,1
577075,1
577076,1
577077,1
577078,1
577082,1
577083,1
577085,1
577086,1
577088,1
577089,1
577090,1
577091,1
577092,1
577094,1
577095,1
577099,1
577102,1
577103,1
577104,1
577105,1
577106,1
577107,1
577108,1
577109,1
577113,1
577115,1
577116,1
577117,1
577119,1
577120,1
577122,1
577123,1
577124,1
577125,1
577127,1
577130,1
577133,1
577135,1
577136,1
577137,1
577139,1
577142,1
577143,1
577144,1
577145,1
577147,1
577149,1
577151,1
577156,1
577158,1
577159,1
577161,1
577164,1
577166,1
577168,1
577171,1
577178,1
577181,1
577188,1
577190,1
577191,1
577192,1
577201,1
577202,1
577203,1
577287,1
577291,1
577293,1
577297,1
577298,1
577299,1
577301,1
577304,1
577310,1
577311,1
577316,1
577318,1
577322,1
577330,1
577336,1
577338,1
577339,1
577345,1
577348,1
577350,1
577353,1
577355,1
577361,1
577362,1
577364,1
577365,1
577367,1
577370,1
577371,1
577377,1
577378,1
577382,1
577383,1
577386,1
577387,1
577393,1
577394,1
577395,1
577398,1
577399,1
577400,1
577402,1
577403,1
577409,1
577413,1
577414,1
577417,1
577418,1
577424,1
577429,1
577431,1
577438,1
577439,1
577441,1
577443,1
577446,1
577449,1
577451,1
577452,1
577453,1
577454,1
577458,1
577459,1
577469,1
577472,1
577473,1
577475,1
577479,1
577480,1
577484,1
577485,1
577486,1
577489,1
577588,1
577590,1
577594,1
577595,1
577597,1
577598,1
577600,1
577601,1
577602,1
577603,1
577604,1
577605,1
577607,1
577609,1
577614,1
577615,1
577616,1
577623,1
577628,1
577629,1
577631,1
577633,1
577636,1
577637,1
577640,1
577642,1
577644,1
577645,1
577646,1
577648,1
577649,1
577650,1
577654,1
577655,1
577659,1
577660,1
577662,1
577663,1
577665,1
577667,1
577669,1
577670,1
577671,1
577672,1
577673,1
577674,1
577675,1
577676,1
577686,1
577687,1
577689,1
577691,1
577693,1
577696,1
577697,1
577698,1
577700,1
577701,1
577702,1
577704,1
577708,1
577713,1
577716,1
577717,1
577719,1
577722,1
577723,1
577726,1
577727,1
577728,1
577729,1
577730,1
577731,1
577732,1
577734,1
577736,1
577737,1
577738,1
577739,1
577742,1
577745,1
577746,1
577748,1
577749,1
577752,1
577753,1
577754,1
577756,1
577757,1
577758,1
577759,1
577760,1
577761,1
577762,1
577763,1
577765,1
577766,1
577769,1
577772,1
577774,1
577777,1
577778,1
577780,1
577783,1
577786,1
577788,1
577799,1
577803,1
577804,1
577805,1
577811,1
577818,1
577820,1
577822,1
577824,1
577921,1
577925,1
577928,1
577929,1
577932,1
577934,1
577935,1
577936,1
577938,1
577941,1
577942,1
577948,1
577950,1
577951,1
577954,1
577957,1
577958,1
577960,1
577965,1
577966,1
577970,1
577971,1
577972,1
577976,1
577978,1
577979,1
577980,1
577982,1
577993,1
577999,1
578001,1
578002,1
578003,1
578006,1
578007,1
578008,1
578009,1
578010,1
578011,1
578013,1
578017,1
578019,1
578020,1
578022,1
578026,1
578030,1
578033,1
578034,1
578037,1
578038,1
578040,1
578044,1
578045,1
578048,1
578049,1
578054,1
578063,1
578065,1
578066,1
578069,1
578070,1
578072,1
578075,1
578076,1
578077,1
578078,1
578083,1
578084,1
578086,1
578089,1
578092,1
578093,1
578096,1
578099,1
578100,1
578103,1
578104,1
578105,1
578106,1
578107,1
578108,1
578109,1
578110,1
578111,1
578112,1
578114,1
578116,1
578121,1
578124,1
578126,1
578127,1
578128,1
578129,1
578131,1
578133,1
578135,1
578136,1
578137,1
578140,1
578141,1
578145,1
578146,1
578149,1
578150,1
578154,1
578155,1
578156,1
578157,1
578158,1
578163,1
578169,1
578174,1
578178,1
578190,1
578191,1
578203,1
578204,1
578206,1
578209,1
578210,1
578211,1
578212,1
578217,1
578218,1
578220,1
578221,1
578223,1
578226,1
578227,1
578228,1
578276,1
578280,1
578282,1
578283,1
578288,1
578289,1
578297,1
578298,1
578306,1
578307,1
578310,1
578313,1
578316,1
578320,1
578321,1
578322,1
578324,1
578325,1
578329,1
578330,1
578333,1
578334,1
578337,1
578340,1
578343,1
578344,1
578347,1
578349,1
578365,1
578367,1
578375,1
578385,1
578387,1
578388,1
578390,1
578392,1
578397,1
578399,1
578401,1
578402,1
578403,1
578406,1
578407,1
578415,1
578421,1
578427,1
578429,1
578431,1
578432,1
578434,1
578435,1
578511,1
578512,1
578513,1
578526,1
578527,1
578529,1
578531,1
578535,1
578542,1
578544,1
578545,1
578547,1
578552,1
578553,1
578554,1
578555,1
578560,1
578561,1
578562,1
578565,1
578566,1
578568,1
578571,1
578572,1
578573,1
578575,1
578576,1
578578,1
578579,1
578580,1
578581,1
578582,1
578585,1
578586,1
578592,1
578593,1
578594,1
578596,1
578599,1
578606,1
578607,1
578608,1
578609,1
578610,1
578611,1
578613,1
578614,1
578615,1
578616,1
578622,1
578623,1
578624,1
578627,1
578631,1
578634,1
578635,1
578644,1
578652,1
578653,1
578656,1
578661,1
578662,1
578665,1
578666,1
578669,1
578675,1
578677,1
578678,1
578682,1
578812,1
578813,1
578818,1
578821,1
578823,1
578825,1
578829,1
578832,1
578833,1
578836,1
578837,1
578839,1
578840,1
578842,1
578845,1
578846,1
578848,1
578849,1
578853,1
578857,1
578863,1
578864,1
578868,1
578869,1
578871,1
578874,1
578876,1
578877,1
578879,1
578883,1
578886,1
578888,1
578889,1
578891,1
578893,1
578895,1
578899,1
578902,1
578904,1
578905,1
578908,1
578909,1
578911,1
578912,1
578913,1
578914,1
578917,1
578920,1
578922,1
578923,1
578928,1
578929,1
578931,1
578932,1
578934,1
578937,1
578942,1
578947,1
578949,1
578950,1
578951,1
578954,1
578956,1
578958,1
578962,1
578965,1
578967,1
578969,1
578970,1
578971,1
578973,1
578975,1
578977,1
578978,1
578979,1
578980,1
578983,1
578987,1
578992,1
578993,1
579089,1
579090,1
579093,1
579094,1
579095,1
579097,1
579098,1
579101,1
579102,1
579104,1
579105,1
579106,1
579108,1
579113,1
579117,1
579121,1
579122,1
579123,1
579129,1
579136,1
579137,1
579138,1
579139,1
579140,1
579141,1
579142,1
579143,1
579144,1
579145,1
579146,1
579147,1
579148,1
579149,1
579150,1
579151,1
579152,1
579153,1
579154,1
579155,1
579156,1
579157,1
579158,1
579159,1
579160,1
579161,1
579162,1
579163,1
579164,1
579166,1
579167,1
579168,1
579171,1
579177,1
579178,1
579179,1
579180,1
579181,1
579182,1
579183,1
579184,1
579185,1
579186,1
579187,1
579188,1
579189,1
579190,1
579191,1
579192,1
579193,1
579194,1
579195,1
579196,1
579197,1
579198,1
579199,1
579200,1
579201,1
579202,1
579203,1
579204,1
579205,1
579206,1
579207,1
579208,1
579209,1
579210,1
579211,1
579212,1
579213,1
579214,1
579215,1
579216,1
579217,1
579218,1
579219,1
579220,1
579221,1
579222,1
579223,1
579224,1
579225,1
579226,1
579227,1
579228,1
579229,1
579230,1
579231,1
579232,1
579233,1
579234,1
579235,1
579236,1
579237,1
579238,1
579239,1
579240,1
579241,1
579242,1
579243,1
579244,1
579245,1
579246,1
579247,1
579248,1
579249,1
579250,1
579251,1
579252,1
579253,1
579254,1
579255,1
579256,1
579257,1
579258,1
579259,1
579260,1
579261,1
579262,1
579263,1
579264,1
579265,1
579266,1
579267,1
579268,1
579269,1
579270,1
579271,1
579272,1
579273,1
579274,1
579275,1
579276,1
579277,1
579278,1
579279,1
579280,1
579281,1
579282,1
579283,1
579284,1
579287,1
579288,1
579289,1
579290,1
579291,1
579292,1
579293,1
579294,1
579295,1
579296,1
579297,1
579298,1
579299,1
579300,1
579301,1
579302,1
579303,1
579304,1
579306,1
579307,1
579308,1
579309,1
579312,1
579313,1
579315,1
579316,1
579319,1
579320,1
579322,1
579323,1
579333,1
579334,1
579337,1
579341,1
579342,1
579346,1
579348,1
579351,1
579354,1
579355,1
579356,1
579357,1
579361,1
579362,1
579366,1
579367,1
579371,1
579374,1
579377,1
579378,1
579382,1
579384,1
579386,1
579387,1
579390,1
579464,1
579467,1
579468,1
579469,1
579470,1
579471,1
579473,1
579475,1
579476,1
579477,1
579478,1
579480,1
579481,1
579482,1
579488,1
579489,1
579491,1
579495,1
579502,1
579504,1
579506,1
579507,1
579508,1
579510,1
579516,1
579519,1
579520,1
579521,1
579523,1
579524,1
579525,1
579534,1
579537,1
579542,1
579543,1
579548,1
579549,1
579552,1
579554,1
579556,1
579558,1
579561,1
579562,1
579563,1
579564,1
579569,1
579570,1
579571,1
579572,1
579573,1
579575,1
579576,1
579579,1
579581,1
579582,1
579583,1
579584,1
579587,1
579588,1
579591,1
579600,1
579602,1
579603,1
579604,1
579607,1
579610,1
579612,1
579616,1
579621,1
579624,1
579627,1
579633,1
579636,1
579637,1
579638,1
579639,1
579640,1
579646,1
579647,1
579648,1
579649,1
579651,1
579653,1
579655,1
579657,1
579661,1
579663,1
579664,1
579665,1
579666,1
579667,1
579668,1
579674,1
579675,1
579676,1
579677,1
579678,1
579679,1
579680,1
579681,1
579683,1
579795,1
579797,1
579799,1
579800,1
579801,1
579802,1
579803,1
579805,1
579819,1
579820,1
579826,1
579830,1
579833,1
579834,1
579835,1
579836,1
579838,1
579839,1
579840,1
579841,1
579842,1
579844,1
579849,1
579851,1
579854,1
579857,1
579858,1
579859,1
579862,1
579863,1
579866,1
579868,1
579869,1
579871,1
579873,1
579876,1
579877,1
579878,1
579879,1
579882,1
579884,1
579888,1
579894,1
579896,1
579897,1
579898,1
579899,1
579900,1
579901,1
579902,1
579903,1
579904,1
579905,1
579906,1
579907,1
579909,1
579912,1
579913,1
579914,1
579918,1
579919,1
579921,1
579925,1
579927,1
579929,1
579933,1
579936,1
579937,1
579938,1
579940,1
579943,1
579944,1
579945,1
579946,1
579947,1
579952,1
579953,1
580055,1
580056,1
580058,1
580060,1
580064,1
580066,1
580067,1
580069,1
580076,1
580078,1
580082,1
580085,1
580089,1
580090,1
580093,1
580096,1
580099,1
580101,1
580103,1
580107,1
580108,1
580109,1
580111,1
580114,1
580115,1
580116,1
580117,1
580119,1
580120,1
580123,1
580124,1
580127,1
580128,1
580131,1
580134,1
580135,1
580139,1
580140,1
580144,1
580146,1
580147,1
580152,1
580154,1
580156,1
580158,1
580160,1
580164,1
580166,1
580167,1
580168,1
580249,1
580252,1
580254,1
580256,1
580257,1
580258,1
580261,1
580264,1
580268,1
580269,1
580270,1
580273,1
580275,1
580276,1
580278,1
580279,1
580280,1
580281,1
580287,1
580288,1
580290,1
580291,1
580292,1
580293,1
580294,1
580295,1
580297,1
580299,1
580300,1
580301,1
580304,1
580305,1
580306,1
580309,1
580312,1
580316,1
580318,1
580320,1
580322,1
580323,1
580325,1
580327,1
580328,1
580329,1
580331,1
580332,1
580333,1
580335,1
580337,1
580338,1
580339,1
580342,1
580345,1
580346,1
580347,1
580353,1
580357,1
580364,1
580368,1
580369,1
580471,1
580474,1
580475,1
580480,1
580483,1
580487,1
580488,1
580489,1
580496,1
580497,1
580498,1
580499,1
580503,1
580504,1
580505,1
580506,1
580508,1
580512,1
580516,1
580518,1
580520,1
580522,1
580523,1
580524,1
580525,1
580526,1
580527,1
580528,1
580529,1
580532,1
580533,1
580535,1
580536,1
580537,1
580538,1
580540,1
580541,1
580542,1
580545,1
580546,1
580548,1
580550,1
580552,1
580553,1
580556,1
580557,1
580558,1
580562,1
580564,1
580565,1
580566,1
580567,1
580568,1
580573,1
580577,1
580581,1
580586,1
580587,1
580588,1
580589,1
580591,1
580592,1
580593,1
580594,1
580596,1
580597,1
580599,1
580600,1
580603,1
580605,1
580606,1
580607,1
580609,1
580711,1
580718,1
580726,1
580729,1
580730,1
580732,1
580734,1
580736,1
580741,1
580742,1
580745,1
580746,1
580747,1
580749,1
580751,1
580754,1
580755,1
580756,1
580757,1
580759,1
580761,1
580764,1
580766,1
580767,1
580768,1
580769,1
580770,1
580772,1
580773,1
580775,1
580779,1
580782,1
580789,1
580798,1
580799,1
580801,1
580802,1
580803,1
580805,1
580806,1
580807,1
580810,1
580811,1
580814,1
580816,1
580817,1
580819,1
580823,1
580825,1
580826,1
580827,1
580830,1
580831,1
580832,1
580833,1
580834,1
580835,1
580837,1
580838,1
580839,1
580841,1
580842,1
580844,1
580846,1
580848,1
580850,1
580851,1
580855,1
580856,1
580857,1
580858,1
580859,1
580860,1
580861,1
580864,1
580866,1
580868,1
580871,1
580873,1
580874,1
580875,1
580876,1
580877,1
580894,1
581004,1
581005,1
581007,1
581021,1
581024,1
581027,1
581029,1
581034,1
581037,1
581038,1
581039,1
581040,1
581043,1
581045,1
581046,1
581048,1
581049,1
581052,1
581053,1
581054,1
581057,1
581058,1
581060,1
581064,1
581067,1
581070,1
581072,1
581073,1
581074,1
581075,1
581076,1
581078,1
581082,1
581085,1
581088,1
581089,1
581090,1
581093,1
581094,1
581095,1
581096,1
581121,1
581122,1
581123,1
581124,1
581126,1
581127,1
581128,1
581129,1
581130,1
581131,1
581132,1
581133,1
581134,1
581137,1
581139,1
581140,1
581142,1
581143,1
581144,1
581146,1
581147,1
581148,1
581149,1
581245,1
581246,1
581265,1
581266,1
581267,1
581268,1
581271,1
581273,1
581274,1
581275,1
581277,1
581278,1
581279,1
581280,1
581282,1
581283,1
581285,1
581286,1
581289,1
581292,1
581293,1
581297,1
581298,1
581301,1
581304,1
581308,1
581311,1
581314,1
581322,1
581323,1
581326,1
581327,1
581333,1
581339,1
581341,1
581348,1
581350,1
581357,1
581359,1
581447,1
581450,1
581453,1
581454,1
581456,1
581458,1
581461,1
581462,1
581463,1
581464,1
581466,1
581469,1
581472,1
581474,1
581476,1
581477,1
581478,1
581480,1
581481,1
581483,1
581486,1
581487,1
581488,1
581489,1
581493,1
581496,1
581497,1
581500,1
581502,1
581506,1
581507,1
581509,1
581515,1
581521,1
581522,1
581523,1
581524,1
581529,1
581530,1
581531,1
581534,1
581535,1
581537,1
581539,1
581540,1
581541,1
581543,1
581546,1
581560,1
581561,1
581565,1
581566,1
581567,1
581648,1
581651,1
581653,1
581656,1
581660,1
581663,1
581664,1
581667,1
581668,1
581669,1
581671,1
581672,1
581675,1
581676,1
581677,1
581678,1
581679,1
581682,1
581683,1
581684,1
581685,1
581686,1
581687,1
581690,1
581691,1
581692,1
581694,1
581695,1
581696,1
581698,1
581700,1
581701,1
581702,1
581705,1
581706,1
581707,1
581712,1
581713,1
581715,1
581716,1
581719,1
581722,1
581723,1
581724,1
581726,1
581729,1
581731,1
581732,1
581739,1
581741,1
581742,1
581743,1
581744,1
581745,1
581746,1
581748,1
581749,1
581750,1
581751,1
581753,1
581755,1
581757,1
581759,1
581762,1
581763,1
581768,1
581770,1
581772,1
581775,1
581777,1
581782,1
581784,1
581786,1
581788,1
581791,1
581794,1
581798,1
581896,1
581899,1
581904,1
581907,1
581908,1
581909,1
581910,1
581911,1
581916,1
581922,1
581923,1
581924,1
581925,1
581926,1
581931,1
581932,1
581934,1
581935,1
581937,1
581943,1
581946,1
581948,1
581951,1
581952,1
581953,1
581958,1
581968,1
581970,1
581971,1
581975,1
581977,1
581987,1
581989,1
581993,1
581994,1
581995,1
581996,1
581997,1
582092,1
582093,1
582094,1
582095,1
582100,1
582101,1
582102,1
582106,1
582110,1
582123,1
582132,1
582135,1
582136,1
582137,1
582140,1
582142,1
582147,1
582149,1
582150,1
582151,1
582154,1
582155,1
582158,1
582162,1
582165,1
582166,1
582177,1
582195,1
582199,1
582201,1
582276,1
582280,1
582284,1
582285,1
582286,1
582289,1
582291,1
582294,1
582297,1
582298,1
582299,1
582300,1
582305,1
582307,1
582310,1
582312,1
582314,1
582316,1
582317,1
582318,1
582319,1
582320,1
582321,1
582322,1
582325,1
582326,1
582329,1
582336,1
582338,1
582340,1
582347,1
582349,1
582350,1
582351,1
582354,1
582358,1
582361,1
582372,1
582373,1
582377,1
582378,1
582387,1
582393,1
582394,1
582395,1
582398,1
582399,1
582401,1
582403,1
582407,1
582409,1
582410,1
582411,1
582412,1
582414,1
582418,1
582420,1
582421,1
582422,1
582423,1
582424,1
582425,1
582426,1
582427,1
582428,1
582429,1
582431,1
582433,1
582434,1
582435,1
582436,1
582437,1
582438,1
582440,1
582441,1
582443,1
582444,1
582446,1
582447,1
582448,1
582451,1
582454,1
582459,1
582461,1
582462,1
582464,1
582466,1
582468,1
582470,1
582471,1
582472,1
582473,1
582474,1
582475,1
582479,1
582482,1
582484,1
582485,1
582486,1
582487,1
582488,1
582490,1
582491,1
582492,1
582493,1
582494,1
582495,1
582496,1
582499,1
582502,1
582508,1
582509,1
582512,1
582513,1
582517,1
582614,1
582615,1
582616,1
582617,1
582618,1
582619,1
582620,1
582622,1
582624,1
582626,1
582627,1
582628,1
582629,1
582631,1
582632,1
582633,1
582634,1
582635,1
582636,1
582637,1
582638,1
582640,1
582643,1
582645,1
582650,1
582651,1
582653,1
582661,1
582662,1
582663,1
582664,1
582668,1
582669,1
582670,1
582673,1
582675,1
582677,1
582678,1
582679,1
582682,1
582684,1
582685,1
582686,1
582687,1
582691,1
582692,1
582696,1
582703,1
582706,1
582710,1
582711,1
582712,1
582713,1
582714,1
582718,1
582720,1
582721,1
582726,1
582727,1
582728,1
582735,1
582739,1
582745,1
582748,1
582749,1
582752,1
582757,1
582759,1
582760,1
582761,1
582765,1
582840,1
582842,1
582849,1
582851,1
582852,1
582854,1
582855,1
582856,1
582858,1
582859,1
582861,1
582862,1
582864,1
582866,1
582870,1
582872,1
582873,1
582874,1
582875,1
582878,1
582882,1
582883,1
582887,1
582889,1
582895,1
582898,1
582900,1
582905,1
582906,1
582907,1
582908,1
582911,1
582913,1
582918,1
582919,1
582920,1
582923,1
582926,1
582928,1
582929,1
582934,1
582936,1
582938,1
582941,1
582942,1
582946,1
582947,1
582948,1
582949,1
582952,1
582954,1
582955,1
582958,1
582959,1
582962,1
582964,1
582969,1
582970,1
582976,1
582977,1
582978,1
582979,1
582980,1
582982,1
582984,1
583081,1
583084,1
583086,1
583089,1
583090,1
583092,1
583096,1
583099,1
583101,1
583102,1
583105,1
583109,1
583110,1
583117,1
583118,1
583119,1
583120,1
583121,1
583122,1
583125,1
583126,1
583127,1
583134,1
583136,1
583139,1
583140,1
583146,1
583148,1
583150,1
583151,1
583153,1
583154,1
583155,1
583164,1
583167,1
583168,1
583175,1
583176,1
583178,1
583182,1
583184,1
583185,1
583268,1
583269,1
583283,1
583284,1
583287,1
583288,1
583291,1
583293,1
583298,1
583303,1
583309,1
583325,1
583331,1
583333,1
583335,1
583339,1
583344,1
583346,1
583347,1
583357,1
583361,1
583363,1
583365,1
583366,1
583368,1
583369,1
583373,1
583374,1
583376,1
583377,1
583378,1
583379,1
583380,1
583383,1
583384,1
583385,1
583386,1
583387,1
583467,1
583468,1
583469,1
583471,1
583472,1
583473,1
583477,1
583481,1
583483,1
583486,1
583487,1
583488,1
583490,1
583492,1
583498,1
583499,1
583500,1
583502,1
583503,1
583506,1
583508,1
583510,1
583512,1
583514,1
583515,1
583516,1
583520,1
583523,1
583524,1
583525,1
583530,1
583531,1
583533,1
583534,1
583535,1
583536,1
583538,1
583540,1
583544,1
583545,1
583548,1
583551,1
583557,1
583558,1
583572,1
583573,1
583577,1
583578,1
583583,1
583584,1
583586,1
583588,1
583592,1
583593,1
583596,1
583597,1
583600,1
583604,1
583605,1
583607,1
583608,1
583609,1
583610,1
583611,1
583612,1
583613,1
583614,1
583617,1
583619,1
583620,1
583704,1
583705,1
583706,1
583708,1
583711,1
583712,1
583714,1
583715,1
583716,1
583719,1
583720,1
583723,1
583724,1
583725,1
583726,1
583730,1
583731,1
583734,1
583741,1
583742,1
583745,1
583747,1
583749,1
583751,1
583753,1
583757,1
583759,1
583762,1
583765,1
583766,1
583774,1
583777,1
583778,1
583779,1
583781,1
583782,1
583786,1
583787,1
583788,1
583791,1
583798,1
583799,1
583819,1
583905,1
583908,1
583910,1
583912,1
583913,1
583914,1
583915,1
583917,1
583918,1
583919,1
583922,1
583923,1
583924,1
583926,1
583927,1
583931,1
583935,1
583937,1
583945,1
583954,1
583958,1
583963,1
583964,1
583966,1
583968,1
583970,1
583973,1
583977,1
583978,1
583981,1
583982,1
583984,1
583985,1
583986,1
583989,1
583992,1
583994,1
583995,1
583999,1
584000,1
584001,1
